mode,source_raw,destination_raw,reason,raw_record
flight,Agra,Akola,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Akola"", ""mode_raw"": ""Flight"", ""distance_km"": 727.34, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Bellary,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Bellary"", ""mode_raw"": ""Flight"", ""distance_km"": 1336.09, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Bhuj,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Bhuj"", ""mode_raw"": ""Flight"", ""distance_km"": 938.29, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Bhavnagar,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Bhavnagar"", ""mode_raw"": ""Flight"", ""distance_km"": 838.21, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Bikaner,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Bikaner"", ""mode_raw"": ""Flight"", ""distance_km"": 469.3, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Bathinda,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Bathinda"", ""mode_raw"": ""Flight"", ""distance_km"": 444.2, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Kadapa,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Kadapa"", ""mode_raw"": ""Flight"", ""distance_km"": 1408.26, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Cooch Behar,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Cooch Behar"", ""mode_raw"": ""Flight"", ""distance_km"": 1145.59, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Dhanbad,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Dhanbad"", ""mode_raw"": ""Flight"", ""distance_km"": 930.68, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Daporijo,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Daporijo"", ""mode_raw"": ""Flight"", ""distance_km"": 1584.34, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Gaya,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Gaya"", ""mode_raw"": ""Flight"", ""distance_km"": 747.75, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Gorakhpur,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Gorakhpur"", ""mode_raw"": ""Flight"", ""distance_km"": 545.14, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Guna,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Guna"", ""mode_raw"": ""Flight"", ""distance_km"": 284.49, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Hisar,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Hisar"", ""mode_raw"": ""Flight"", ""distance_km"": 307.92, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Agra"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 1613.93, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Nashik,non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Nashik"", ""mode_raw"": ""Flight"", ""distance_km"": 904.49, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agra,Belagavi (Belgaum),non_positive_duration,"{""source_raw"": ""Agra"", ""destination_raw"": ""Belagavi (Belgaum)"", ""mode_raw"": ""Flight"", ""distance_km"": 1303.02, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Agra,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Agra"", ""mode_raw"": ""Flight"", ""distance_km"": 1913.94, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Aizawl,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Aizawl"", ""mode_raw"": ""Flight"", ""distance_km"": 2602.21, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Akola,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Akola"", ""mode_raw"": ""Flight"", ""distance_km"": 1212.91, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Bellary,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Bellary"", ""mode_raw"": ""Flight"", ""distance_km"": 704.13, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Bhuj,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Bhuj"", ""mode_raw"": ""Flight"", ""distance_km"": 1410.65, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Bhavnagar,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Bhavnagar"", ""mode_raw"": ""Flight"", ""distance_km"": 1214.92, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Bikaner,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Bikaner"", ""mode_raw"": ""Flight"", ""distance_km"": 1914.75, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Kozhikode (Calicut),non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Kozhikode (Calicut)"", ""mode_raw"": ""Flight"", ""distance_km"": 413.05, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Kadapa,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Kadapa"", ""mode_raw"": ""Flight"", ""distance_km"": 825.3, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Coimbatore,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Coimbatore"", ""mode_raw"": ""Flight"", ""distance_km"": 530.97, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Cooch Behar,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Cooch Behar"", ""mode_raw"": ""Flight"", ""distance_km"": 2502.42, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Kochi,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Kochi"", ""mode_raw"": ""Flight"", ""distance_km"": 466.42, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Dhanbad,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Dhanbad"", ""mode_raw"": ""Flight"", ""distance_km"": 2087.16, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Dehradun,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Dehradun"", ""mode_raw"": ""Flight"", ""distance_km"": 2249.84, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Dibrugarh,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Dibrugarh"", ""mode_raw"": ""Flight"", ""distance_km"": 3020.19, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Gaya,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Gaya"", ""mode_raw"": ""Flight"", ""distance_km"": 2051.69, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Gwalior,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Gwalior"", ""mode_raw"": ""Flight"", ""distance_km"": 1833.16, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Khajuraho,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Khajuraho"", ""mode_raw"": ""Flight"", ""distance_km"": 1756.73, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Hisar,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Hisar"", ""mode_raw"": ""Flight"", ""distance_km"": 2073.43, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Hyderabad,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Hyderabad"", ""mode_raw"": ""Flight"", ""distance_km"": 980.77, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),Indore,non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Indore"", ""mode_raw"": ""Flight"", ""distance_km"": 1378.2, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Agatti Island (Lakshadweep),(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2765.43, ""time_hours"": 2.5, ""availability_raw"": ""Yes""}"
flight,Agatti Island (Lakshadweep),Prayagraj (Allahabad),non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Prayagraj (Allahabad)"", ""mode_raw"": ""Flight"", ""distance_km"": 1910.93, ""time_hours"": 0.0, ""availability_raw"": ""Yes""}"
flight,Agatti Island (Lakshadweep),Mangaluru (Mangalore),non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Mangaluru (Mangalore)"", ""mode_raw"": ""Flight"", ""distance_km"": 378.53, ""time_hours"": 0.0, ""availability_raw"": ""Yes""}"
flight,Agatti Island (Lakshadweep),Belagavi (Belgaum),non_positive_duration,"{""source_raw"": ""Agatti Island (Lakshadweep)"", ""destination_raw"": ""Belagavi (Belgaum)"", ""mode_raw"": ""Flight"", ""distance_km"": 618.33, ""time_hours"": 0.0, ""availability_raw"": ""Yes""}"
flight,Aizawl,Agra,non_positive_duration,"{""source_raw"": ""Aizawl"", ""destination_raw"": ""Agra"", ""mode_raw"": ""Flight"", ""distance_km"": 1516.06, ""time_hours"": 0.0, ""availability_raw"": ""Yes""}"
flight,Aizawl,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Aizawl"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 164.97, ""time_hours"": 0.21, ""availability_raw"": ""No""}"
flight,Akola,Agra,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Agra"", ""mode_raw"": ""Flight"", ""distance_km"": 727.34, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Agatti Island (Lakshadweep),non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Agatti Island (Lakshadweep)"", ""mode_raw"": ""Flight"", ""distance_km"": 1212.91, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Aizawl,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Aizawl"", ""mode_raw"": ""Flight"", ""distance_km"": 1636.87, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Ahmedabad,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Ahmedabad"", ""mode_raw"": ""Flight"", ""distance_km"": 531.88, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Amritsar,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Amritsar"", ""mode_raw"": ""Flight"", ""distance_km"": 1248.32, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bhubaneswar,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bhubaneswar"", ""mode_raw"": ""Flight"", ""distance_km"": 910.97, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Vadodara,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Vadodara"", ""mode_raw"": ""Flight"", ""distance_km"": 440.75, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bellary,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bellary"", ""mode_raw"": ""Flight"", ""distance_km"": 610.03, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bhuj,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bhuj"", ""mode_raw"": ""Flight"", ""distance_km"": 817.87, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bhopal,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bhopal"", ""mode_raw"": ""Flight"", ""distance_km"": 292.34, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bhavnagar,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bhavnagar"", ""mode_raw"": ""Flight"", ""distance_km"": 522.02, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bikaner,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bikaner"", ""mode_raw"": ""Flight"", ""distance_km"": 902.51, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bengaluru,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bengaluru"", ""mode_raw"": ""Flight"", ""distance_km"": 833.01, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Mumbai,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Mumbai"", ""mode_raw"": ""Flight"", ""distance_km"": 473.44, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Hyderabad,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Hyderabad"", ""mode_raw"": ""Flight"", ""distance_km"": 386.38, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Bathinda,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Bathinda"", ""mode_raw"": ""Flight"", ""distance_km"": 1077.45, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Kozhikode (Calicut),non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Kozhikode (Calicut)"", ""mode_raw"": ""Flight"", ""distance_km"": 1066.17, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Kolkata,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Kolkata"", ""mode_raw"": ""Flight"", ""distance_km"": 1193.7, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Kadapa,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Kadapa"", ""mode_raw"": ""Flight"", ""distance_km"": 707.16, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Coimbatore,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Coimbatore"", ""mode_raw"": ""Flight"", ""distance_km"": 1071.44, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Cooch Behar,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Cooch Behar"", ""mode_raw"": ""Flight"", ""distance_km"": 1410.16, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Kochi,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Kochi"", ""mode_raw"": ""Flight"", ""distance_km"": 1171.12, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Dhanbad,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Dhanbad"", ""mode_raw"": ""Flight"", ""distance_km"": 1024.23, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Dehradun,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Dehradun"", ""mode_raw"": ""Flight"", ""distance_km"": 1077.24, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,New Delhi,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""New Delhi"", ""mode_raw"": ""Flight"", ""distance_km"": 877.32, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Daporijo,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Daporijo"", ""mode_raw"": ""Flight"", ""distance_km"": 1869.74, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Dharamshala / Kangra,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Dharamshala / Kangra"", ""mode_raw"": ""Flight"", ""distance_km"": 1296.1, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Dibrugarh,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Dibrugarh"", ""mode_raw"": ""Flight"", ""distance_km"": 1969.77, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Diu,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Diu"", ""mode_raw"": ""Flight"", ""distance_km"": 641.46, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Dimapur,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Dimapur"", ""mode_raw"": ""Flight"", ""distance_km"": 1798.88, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Akola"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 1782.32, ""time_hours"": 1.83, ""availability_raw"": ""Yes""}"
flight,Akola,Chandigarh,non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Chandigarh"", ""mode_raw"": ""Flight"", ""distance_km"": 1113.23, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Prayagraj (Allahabad),non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Prayagraj (Allahabad)"", ""mode_raw"": ""Flight"", ""distance_km"": 712.8, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Mangaluru (Mangalore),non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Mangaluru (Mangalore)"", ""mode_raw"": ""Flight"", ""distance_km"": 887.73, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Akola,Belagavi (Belgaum),non_positive_duration,"{""source_raw"": ""Akola"", ""destination_raw"": ""Belagavi (Belgaum)"", ""mode_raw"": ""Flight"", ""distance_km"": 594.58, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Ahmedabad,Daporijo,non_positive_duration,"{""source_raw"": ""Ahmedabad"", ""destination_raw"": ""Daporijo"", ""mode_raw"": ""Flight"", ""distance_km"": 2199.59, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Ahmedabad,Dharamshala / Kangra,non_positive_duration,"{""source_raw"": ""Ahmedabad"", ""destination_raw"": ""Dharamshala / Kangra"", ""mode_raw"": ""Flight"", ""distance_km"": 1087.33, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Ahmedabad,Dibrugarh,non_positive_duration,"{""source_raw"": ""Ahmedabad"", ""destination_raw"": ""Dibrugarh"", ""mode_raw"": ""Flight"", ""distance_km"": 2301.44, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Ahmedabad,Dimapur,non_positive_duration,"{""source_raw"": ""Ahmedabad"", ""destination_raw"": ""Dimapur"", ""mode_raw"": ""Flight"", ""distance_km"": 2160.66, ""time_hours"": 0.0, ""availability_raw"": ""No""}"
flight,Ahmedabad,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Ahmedabad"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2168.4, ""time_hours"": 2.75, ""availability_raw"": ""Yes""}"
flight,Amritsar,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Amritsar"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2019.37, ""time_hours"": 2.52, ""availability_raw"": ""Yes""}"
flight,Bhubaneswar,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bhubaneswar"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 969.45, ""time_hours"": 1.21, ""availability_raw"": ""Yes""}"
flight,Vadodara,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Vadodara"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2123.42, ""time_hours"": 2.65, ""availability_raw"": ""Yes""}"
flight,Bellary,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bellary"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2068.16, ""time_hours"": 2.59, ""availability_raw"": ""Yes""}"
flight,Bhuj,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bhuj"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2462.76, ""time_hours"": 3.08, ""availability_raw"": ""Yes""}"
flight,Bhopal,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bhopal"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 1688.38, ""time_hours"": 2.11, ""availability_raw"": ""Yes""}"
flight,Bhavnagar,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bhavnagar"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2240.74, ""time_hours"": 2.8, ""availability_raw"": ""Yes""}"
flight,Bikaner,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bikaner"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2080.59, ""time_hours"": 2.6, ""availability_raw"": ""Yes""}"
flight,Bengaluru,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bengaluru"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2130.03, ""time_hours"": 2.66, ""availability_raw"": ""Yes""}"
flight,Mumbai,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Mumbai"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2255.26, ""time_hours"": 2.82, ""availability_raw"": ""Yes""}"
flight,Hyderabad,Hyderabad,self_loop,"{""source_raw"": ""Hyderabad"", ""destination_raw"": ""Hyderabad"", ""mode_raw"": ""Flight"", ""distance_km"": 23.71, ""time_hours"": 0.03, ""availability_raw"": ""No""}"
flight,Hyderabad,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Hyderabad"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 1793.06, ""time_hours"": 2.24, ""availability_raw"": ""Yes""}"
flight,Bathinda,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Bathinda"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 1959.0, ""time_hours"": 2.45, ""availability_raw"": ""Yes""}"
flight,Kozhikode (Calicut),(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Kozhikode (Calicut)"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 2423.59, ""time_hours"": 3.03, ""availability_raw"": ""Yes""}"
flight,Kolkata,(City varies; often used for smaller town strips),unresolved_city_name,"{""source_raw"": ""Kolkata"", ""destination_raw"": ""(City varies; often used for smaller town strips)"", ""mode_raw"": ""Flight"", ""distance_km"": 603.5, ""time_hours"": 0.75, ""availability_raw"": ""Yes""}"
